,fraction,mean,well,sal,las,chlor,replicate,plate
15,0.8743318831572405,4.308495523485863,H02,5.0,10.0,-,2,5
16,0.9790181090647924,4.255447622108698,A03,7.5,0.3,-,1,5
17,0.9802312761211252,4.240304231708472,B03,7.5,1.0,-,1,5
18,0.9816638016356722,4.228100459198942,C03,7.5,3.0,-,1,5
19,0.981321395492436,4.193983407163745,D03,7.5,10.0,-,1,5
20,0.9804894436261208,4.24755852198103,E03,7.5,0.3,-,2,5
21,0.9815707975833884,4.294001852775106,F03,7.5,1.0,-,2,5
22,0.9821217569997432,4.143839779479697,G03,7.5,3.0,-,2,5
23,0.987457977760538,4.166607632002148,H03,7.5,10.0,-,2,5
24,0.9765727477831996,4.012907632114431,A04,10.0,0.3,-,1,5
25,0.9782310412158952,4.012760208220164,B04,10.0,1.0,-,1,5
26,0.9800431215818258,3.998275967239912,C04,10.0,3.0,-,1,5
27,0.9801086899171636,4.002481627039005,D04,10.0,10.0,-,1,5
28,0.9795955642530983,4.071061022045505,E04,10.0,0.3,-,2,5
29,0.9790099840150941,4.032491599375888,F04,10.0,1.0,-,2,5
30,0.9825378040762656,3.9796238157035937,G04,10.0,3.0,-,2,5
31,0.9855286007472503,3.943554415993415,H04,10.0,10.0,-,2,5
32,0.0091931882852515,4.320412064038658,A07,0.0,0.3,+,1,5
33,0.013594800044067424,4.319845683656041,B07,0.0,1.0,+,1,5
34,0.013499868293967864,4.284230233569752,C07,0.0,3.0,+,1,5
35,0.014306749005560076,4.279443491518489,D07,0.0,10.0,+,1,5
36,0.009110467158412364,4.288501952802768,E07,0.0,0.3,+,2,5
37,0.011138265890953132,4.278297633085089,F07,0.0,1.0,+,2,5
38,0.0124750499001996,4.281719036412638,G07,0.0,3.0,+,2,5
39,0.013891941794522354,4.289603221977152,H07,0.0,10.0,+,2,5
40,0.5188129305776364,4.249839297856326,A08,5.0,0.3,+,1,5
41,0.6256431216040775,4.247732327800163,B08,5.0,1.0,+,1,5
42,0.6476428000677983,4.214829595627821,C08,5.0,3.0,+,1,5
43,0.6714389534883721,4.22140512936939,D08,5.0,10.0,+,1,5
44,0.4939324528485794,4.256658145866993,E08,5.0,0.3,+,2,5
45,0.5940709164890525,4.22776282461314,F08,5.0,1.0,+,2,5
46,0.6195053971703238,4.245545186967977,G08,5.0,3.0,+,2,5
47,0.6145313100268921,4.207851153421034,H08,5.0,10.0,+,2,5
48,0.8247113396863813,4.001094498832524,A09,7.5,0.3,+,1,5
49,0.8293147049250107,4.035613668445579,B09,7.5,1.0,+,1,5
50,0.8766973781060433,3.9579619049490464,C09,7.5,3.0,+,1,5
51,0.8555811422931903,3.930016892958689,D09,7.5,10.0,+,1,5
52,0.8091053307481177,4.053981838556381,E09,7.5,0.3,+,2,5
53,0.8166695937978272,4.014802500876434,F09,7.5,1.0,+,2,5
54,0.8437429197190545,3.991082369010405,G09,7.5,3.0,+,2,5
55,0.9139455351488284,3.914277359242988,H09,7.5,10.0,+,2,5
56,0.43646433516458977,3.7464686608239166,A10,10.0,0.3,+,1,5
57,0.290690609599676,3.764000522959285,B10,10.0,1.0,+,1,5
58,0.37096349596349604,3.73795031800146,C10,10.0,3.0,+,1,5
59,0.2871467234571188,3.740249457469146,D10,10.0,10.0,+,1,5
60,0.3799448231833831,3.7816195704893607,E10,10.0,0.3,+,2,5
61,0.2883468591669282,3.757347249314124,F10,10.0,1.0,+,2,5
62,0.4200144606624791,3.707032190008835,G10,10.0,3.0,+,2,5
63,0.5033391835525266,3.628843069359051,H10,10.0,10.0,+,2,5
0,0.03732822707817076,4.382670976808798,A01,0.0,0.3,-,1,6
1,0.0405587798623296,4.368147535996314,B01,0.0,1.0,-,1,6
2,0.03594014429500312,4.3544137595529415,C01,0.0,3.0,-,1,6
3,0.03385071542487477,4.333238841923294,D01,0.0,10.0,-,1,6
4,0.030374560192401905,4.39100914728507,E01,0.0,0.3,-,2,6
5,0.035452103849597134,4.375579538560099,F01,0.0,1.0,-,2,6
6,0.03810992646237064,4.344955677053966,G01,0.0,3.0,-,2,6
7,0.04069977426636569,4.338436979421095,H01,0.0,10.0,-,2,6
8,0.8838050017535813,4.423553323490321,A02,5.0,0.3,-,1,6
9,0.8847004878568953,4.383725799507741,B02,5.0,1.0,-,1,6
10,0.9091273339209872,4.391802460186936,C02,5.0,3.0,-,1,6
11,0.9155308172685312,4.356692088444288,D02,5.0,10.0,-,1,6
12,0.8514117864987165,4.4032318165693525,E02,5.0,0.3,-,2,6
13,0.9007672360788088,4.3924474088356815,F02,5.0,1.0,-,2,6
14,0.861385085737073,4.3988166182131865,G02,5.0,3.0,-,2,6
15,0.9163459752116564,4.340031114142908,H02,5.0,10.0,-,2,6
16,0.9717001688729096,4.227780041820626,A03,7.5,0.3,-,1,6
17,0.9745832194588684,4.21997545655387,B03,7.5,1.0,-,1,6
18,0.9743638538494998,4.200615649739376,C03,7.5,3.0,-,1,6
19,0.9735533146693484,4.172711480495575,D03,7.5,10.0,-,1,6
20,0.9749864056552474,4.194487422184841,E03,7.5,0.3,-,2,6
21,0.976636279272886,4.232565766990323,F03,7.5,1.0,-,2,6
22,0.9796862320800648,4.2194716655960125,G03,7.5,3.0,-,2,6
23,0.9812531893750168,4.139036551791774,H03,7.5,10.0,-,2,6
24,0.969228672662851,4.003140158352964,A04,10.0,0.3,-,1,6
25,0.9720548542762888,3.992689036614496,B04,10.0,1.0,-,1,6
26,0.9711835429075668,3.972004424696801,C04,10.0,3.0,-,1,6
27,0.9696413403841412,3.9742589683879683,D04,10.0,10.0,-,1,6
28,0.9706155950752394,3.965004959583157,E04,10.0,0.3,-,2,6
29,0.9730409580576366,3.97788407438676,F04,10.0,1.0,-,2,6
30,0.9734387782928824,4.017047732277568,G04,10.0,3.0,-,2,6
31,0.9773877551020408,3.951864797060087,H04,10.0,10.0,-,2,6
32,0.008289904787035205,4.262078996254389,A07,0.0,0.3,+,1,6
33,0.01262813522355507,4.303689957189746,B07,0.0,1.0,+,1,6
34,0.014228181979111347,4.294190580087919,C07,0.0,3.0,+,1,6
35,0.014060828366192877,4.284949325942598,D07,0.0,10.0,+,1,6
36,0.00844205679201842,4.322215786222729,E07,0.0,0.3,+,2,6
37,0.011194029850746268,4.330266132430491,F07,0.0,1.0,+,2,6
38,0.01371211127148668,4.268475059476739,G07,0.0,3.0,+,2,6
39,0.01425742574257426,4.2638502742106175,H07,0.0,10.0,+,2,6
40,0.4206605353199544,4.2094706577236645,A08,5.0,0.3,+,1,6
41,0.5466109924257138,4.230563288209146,B08,5.0,1.0,+,1,6
42,0.5644669059303206,4.228057336161614,C08,5.0,3.0,+,1,6
43,0.5787051768449394,4.216242232032227,D08,5.0,10.0,+,1,6
44,0.411115612860173,4.24115967475581,E08,5.0,0.3,+,2,6
45,0.5165017693363183,4.241137858400092,F08,5.0,1.0,+,2,6
46,0.5651240227777241,4.239079935991661,G08,5.0,3.0,+,2,6
47,0.5936388968963198,4.2411275571863625,H08,5.0,10.0,+,2,6
48,0.7590862410139518,4.01517561576788,A09,7.5,0.3,+,1,6
49,0.7938747419132829,4.088272938076645,B09,7.5,1.0,+,1,6
50,0.7992443884732202,4.070175583883382,C09,7.5,3.0,+,1,6
51,0.7761111111111111,4.05647195681107,D09,7.5,10.0,+,1,6
52,0.757864775791471,4.087051932550326,E09,7.5,0.3,+,2,6
53,0.8048430624103474,4.109805398879585,F09,7.5,1.0,+,2,6
54,0.8095076153229529,4.0733159601780935,G09,7.5,3.0,+,2,6
55,0.8391357125515901,4.035395310405495,H09,7.5,10.0,+,2,6
56,0.3536425576519916,3.696458491525411,A10,10.0,0.3,+,1,6
57,0.18081599685651287,3.7629879735479017,B10,10.0,1.0,+,1,6
58,0.2798682268380859,3.744476308329216,C10,10.0,3.0,+,1,6
59,0.22147867624908552,3.74655882116892,D10,10.0,10.0,+,1,6
60,0.22488090795337295,3.7388155247871317,E10,10.0,0.3,+,2,6
61,0.17514379887546047,3.7639167175315427,F10,10.0,1.0,+,2,6
62,0.2470477292698086,3.7600820332305114,G10,10.0,3.0,+,2,6
63,0.34931081052112584,3.7509078156045583,H10,10.0,10.0,+,2,6
