,plate,strain,sal,las,iptg,chlor,fraction,std
91,4,stem,5.0,3,10,-,0.6503128697807561,0.021422565598284416
92,4,stem,5.0,3,30,+,0.23142291579448854,0.03757688911262699
93,4,stem,5.0,3,30,-,0.25205125104394555,0.018937360376283442
94,4,stem,5.0,3,100,+,0.15103491888129644,0.058273840784289904
95,4,stem,5.0,3,100,-,0.12182438122212447,0.049040830741022653
96,4,stem,7.5,3,0,+,1.0,0.0
97,4,stem,7.5,3,0,-,1.0,0.0
98,4,stem,7.5,3,10,+,0.9691970382065859,0.02107276570071835
99,4,stem,7.5,3,10,-,0.9804152480091394,0.009022457899051883
100,4,stem,7.5,3,30,+,0.5573490813796039,0.22623293183672755
101,4,stem,7.5,3,30,-,0.1407199045891421,0.12126557700116708
102,4,stem,7.5,3,100,+,0.5934223102237034,0.15247735871340898
103,4,stem,7.5,3,100,-,0.35953643203698665,0.14239309587770158
104,4,stem,10.0,3,0,+,0.0,0.0
105,4,stem,10.0,3,0,-,1.0,0.0
106,4,stem,10.0,3,10,+,0.13047296737125674,0.0722779481812014
107,4,stem,10.0,3,10,-,0.9702261097413575,0.002921589808782903
108,4,stem,10.0,3,30,+,0.034148698426223485,0.031976477080978304
109,4,stem,10.0,3,30,-,0.0,0.0
110,4,stem,10.0,3,100,+,0.0,0.0
111,4,stem,10.0,3,100,-,0.03122490676697735,0.0058977815280372445
112,5,ctrl,0.0,0,0,-,1.0,0.0
113,5,ctrl,0.0,0,10,-,0.9534526253914032,0.02862394519027154
114,5,ctrl,0.0,0,30,-,0.0,0.0
115,5,ctrl,0.0,0,100,-,0.0,0.0
116,5,stem,5.0,3,0,+,0.3204777341300656,0.37007165718369045
117,5,stem,5.0,3,0,-,0.75,0.5
118,5,stem,5.0,3,10,+,0.4705734943398062,0.032147583988817355
119,5,stem,5.0,3,10,-,0.6471845585674326,0.05577727180225082
120,5,stem,5.0,3,30,+,0.18498981538178721,0.023891851257510165
121,5,stem,5.0,3,30,-,0.17318140512653077,0.023751056342060598
122,5,stem,5.0,3,100,+,0.13541264391258367,0.09553733638822184
123,5,stem,5.0,3,100,-,0.1140650395878945,0.10007326989717563
124,5,stem,7.5,3,0,+,0.75,0.5
125,5,stem,7.5,3,0,-,0.75,0.5
126,5,stem,7.5,3,10,+,0.8659274991066682,0.06045192020075754
127,5,stem,7.5,3,10,-,0.9667238542244841,0.014442774174983686
128,5,stem,7.5,3,30,+,0.3432432666964811,0.2660136977605202
129,5,stem,7.5,3,30,-,0.016311407480978365,0.019398430917558922
130,5,stem,7.5,3,100,+,0.34240318838068573,0.13918878850367702
131,5,stem,7.5,3,100,-,0.089528494745447,0.04342630787458258
132,5,stem,10.0,3,0,+,0.0,0.0
133,5,stem,10.0,3,0,-,0.5,0.7071067811865476
134,5,stem,10.0,3,10,+,0.0,0.0
135,5,stem,10.0,3,10,-,0.0,0.0
136,5,stem,10.0,3,30,+,0.0,0.0
137,5,stem,10.0,3,30,-,0.0,0.0
138,5,stem,10.0,3,100,+,0.0,0.0
139,5,stem,10.0,3,100,-,0.0,0.0
140,6,ctrl,0.0,0,0,-,1.0,0.0
141,6,ctrl,0.0,0,10,-,0.8912738375841067,0.06424678407042028
142,6,ctrl,0.0,0,30,-,0.0,0.0
143,6,ctrl,0.0,0,100,-,0.0,0.0
144,6,stem,5.0,3,0,+,0.0,0.0
145,6,stem,5.0,3,0,-,1.0,0.0
146,6,stem,5.0,3,10,+,0.4617384342700306,0.05485197388009004
147,6,stem,5.0,3,10,-,0.6627903339147725,0.04792908344467627
148,6,stem,5.0,3,30,+,0.2091461753850371,0.032336538897706185
149,6,stem,5.0,3,30,-,0.19449836436585677,0.045842970793902454
150,6,stem,5.0,3,100,+,0.14493880882118734,0.03696019157286065
151,6,stem,5.0,3,100,-,0.14332167327168324,0.09137520753484925
152,6,stem,7.5,3,0,+,0.5,0.5773502691896257
153,6,stem,7.5,3,0,-,1.0,0.0
154,6,stem,7.5,3,10,+,0.672067346524003,0.08801146468082843
155,6,stem,7.5,3,10,-,0.9350612714077206,0.034413339653291755
156,6,stem,7.5,3,30,+,0.12385920016423596,0.12579354386594638
157,6,stem,7.5,3,30,-,0.0,0.0
158,6,stem,7.5,3,100,+,0.1614991327512964,0.1700806280050115
159,6,stem,7.5,3,100,-,0.02171548902933988,0.019847766044735614
160,6,stem,10.0,3,0,+,0.0,0.0
161,6,stem,10.0,3,0,-,0.0,0.0
162,6,stem,10.0,3,10,+,0.0,0.0
163,6,stem,10.0,3,10,-,0.0,0.0
164,6,stem,10.0,3,30,+,0.0,0.0
165,6,stem,10.0,3,30,-,0.0,0.0
166,6,stem,10.0,3,100,+,0.0,0.0
167,6,stem,10.0,3,100,-,0.0,0.0
168,7,ctrl,0.0,0,0,-,0.75,0.5
169,7,ctrl,0.0,0,10,-,0.779412595304847,0.18015220112751396
170,7,ctrl,0.0,0,30,-,0.0,0.0
171,7,ctrl,0.0,0,100,-,0.0,0.0
172,7,stem,5.0,3,0,+,0.0,0.0
173,7,stem,5.0,3,0,-,1.0,0.0
174,7,stem,5.0,3,10,+,0.5129180989356847,0.040109978526908785
175,7,stem,5.0,3,10,-,0.6644618718549196,0.04325588377472227
176,7,stem,5.0,3,30,+,0.1997075497447518,0.04607232002285431
177,7,stem,5.0,3,30,-,0.19491605785184096,0.035635838481481774
178,7,stem,5.0,3,100,+,0.13940298800273454,0.02687014046477513
179,7,stem,5.0,3,100,-,0.16872531322674839,0.05873434494305086
180,7,stem,7.5,3,0,+,0.42610704305790686,0.5066064222712341
181,7,stem,7.5,3,0,-,1.0,0.0
182,7,stem,7.5,3,10,+,0.3199305889921265,0.07214554420590616
183,7,stem,7.5,3,10,-,0.8604228436884997,0.05082693220086137
184,7,stem,7.5,3,30,+,0.017119446413422335,0.019771211172453146
185,7,stem,7.5,3,30,-,0.0,0.0
186,7,stem,7.5,3,100,+,0.031428608830561665,0.03858904921940681
187,7,stem,7.5,3,100,-,0.0,0.0
188,7,stem,10.0,3,0,+,0.0,0.0
189,7,stem,10.0,3,0,-,0.0,0.0
190,7,stem,10.0,3,10,+,0.0,0.0
191,7,stem,10.0,3,10,-,0.0,0.0
192,7,stem,10.0,3,30,+,0.0,0.0
193,7,stem,10.0,3,30,-,0.0,0.0
194,7,stem,10.0,3,100,+,0.0,0.0
195,7,stem,10.0,3,100,-,0.0,0.0
196,8,ctrl,0.0,0,0,-,1.0,0.0
197,8,ctrl,0.0,0,10,-,0.4289641242279981,0.1954338517750566
198,8,ctrl,0.0,0,30,-,0.0,0.0
199,8,ctrl,0.0,0,100,-,0.0,0.0
200,8,stem,5.0,3,0,+,0.15972963358235504,0.31945926716471007
201,8,stem,5.0,3,0,-,1.0,0.0
202,8,stem,5.0,3,10,+,0.47329578935889965,0.02322098222548676
203,8,stem,5.0,3,10,-,0.6186186758518037,0.0386408872906115
204,8,stem,5.0,3,30,+,0.17959700014438462,0.028579562195367086
205,8,stem,5.0,3,30,-,0.159080571299459,0.017124257240653265
206,8,stem,5.0,3,100,+,0.10114813240715673,0.023577382420314423
207,8,stem,5.0,3,100,-,0.10696081778260746,0.045878335075094805
208,8,stem,7.5,3,0,+,0.49740938294090653,0.1133101918077078
209,8,stem,7.5,3,0,-,1.0,0.0
210,8,stem,7.5,3,10,+,0.09007930278599818,0.029954506413977167
211,8,stem,7.5,3,10,-,0.7132522631031237,0.07775897860819668
212,8,stem,7.5,3,30,+,0.0,0.0
213,8,stem,7.5,3,30,-,0.0,0.0
214,8,stem,7.5,3,100,+,0.007818340393720409,0.015636680787440817
215,8,stem,7.5,3,100,-,0.0,0.0
216,8,stem,10.0,3,0,+,0.0,0.0
217,8,stem,10.0,3,0,-,0.0,0.0
218,8,stem,10.0,3,10,+,0.0,0.0
219,8,stem,10.0,3,10,-,0.0,0.0
220,8,stem,10.0,3,30,+,0.0,0.0
221,8,stem,10.0,3,30,-,0.0,0.0
222,8,stem,10.0,3,100,+,0.0,0.0
223,8,stem,10.0,3,100,-,0.0,0.0
